Month,Speciality,Ind_search,Request,Opd,Ipd
4/1/2018,Abdominal Hysterectomy,1000,8,4,2
8/1/2017,Abdominal Hysterectomy,1000,41,15,1
12/1/2017,Abdominal Hysterectomy,1000,47,35,1
2/1/2018,Abdominal Hysterectomy,880,5,1,0
1/1/2018,Abdominal Hysterectomy,1000,3,1,0
7/1/2017,Abdominal Hysterectomy,880,64,21,1
6/1/2017,Abdominal Hysterectomy,880,54,15,3
3/1/2018,Abdominal Hysterectomy,880,3,0,0
5/1/2017,Abdominal Hysterectomy,720,44,8,0
11/1/2017,Abdominal Hysterectomy,720,46,28,3
10/1/2017,Abdominal Hysterectomy,880,14,11,2
9/1/2017,Abdominal Hysterectomy,500,21,14,2
4/1/2018,Abdominal Myomectomy,140,11,3,0
8/1/2017,Abdominal Myomectomy,90,6,2,0
12/1/2017,Abdominal Myomectomy,110,5,0,0
1/1/2018,Abdominal Myomectomy,110,3,1,1
7/1/2017,Abdominal Myomectomy,110,7,1,1
3/1/2018,Abdominal Myomectomy,70,1,0,0
5/1/2017,Abdominal Myomectomy,110,6,2,0
11/1/2017,Abdominal Myomectomy,90,50,20,18
10/1/2017,Abdominal Myomectomy,90,1,1,1
9/1/2017,Abdominal Myomectomy,500,2,0,0
4/1/2018,Abdominoplasty,1300,5,2,2
8/1/2017,Abdominoplasty,1000,6,3,0
12/1/2017,Abdominoplasty,1300,3,0,0
2/1/2018,Abdominoplasty,1000,5,1,0
1/1/2018,Abdominoplasty,1300,1,1,1
7/1/2017,Abdominoplasty,1600,6,1,0
6/1/2017,Abdominoplasty,1300,3,1,1
5/1/2017,Abdominoplasty,1300,4,1,1
11/1/2017,Abdominoplasty,1300,2,1,0
10/1/2017,Abdominoplasty,1000,1,1,0
9/1/2017,Abdominoplasty,200,2,1,1
4/1/2018,Abortion Surgery,140,57,14,1
8/1/2017,Abortion Surgery,140,64,13,0
12/1/2017,Abortion Surgery,170,36,16,0
2/1/2018,Abortion Surgery,170,58,6,2
1/1/2018,Abortion Surgery,140,44,14,0
7/1/2017,Abortion Surgery,110,53,2,0
6/1/2017,Abortion Surgery,170,36,1,0
3/1/2018,Abortion Surgery,70,46,10,1
5/1/2017,Abortion Surgery,140,33,7,0
11/1/2017,Abortion Surgery,140,62,20,2
10/1/2017,Abortion Surgery,140,42,14,0
9/1/2017,Abortion Surgery,500,44,7,1
4/1/2018,ACL Surgery,2400,11,3,1
8/1/2017,ACL Surgery,1900,42,17,2
12/1/2017,ACL Surgery,2400,13,6,3
2/1/2018,ACL Surgery,2400,28,15,2
1/1/2018,ACL Surgery,2400,13,10,4
7/1/2017,ACL Surgery,1900,20,10,6
6/1/2017,ACL Surgery,2900,13,4,2
3/1/2018,ACL Surgery,1600,23,14,5
5/1/2017,ACL Surgery,2400,22,12,7
11/1/2017,ACL Surgery,1900,24,13,6
10/1/2017,ACL Surgery,1900,4,3,0
9/1/2017,ACL Surgery,500,25,12,6
4/1/2018,Acne Scar Reduction Surgery,,2,1,0
8/1/2017,Acne Scar Reduction Surgery,,2,1,0
12/1/2017,Acne Scar Reduction Surgery,,1,1,0
1/1/2018,Acne Scar Reduction Surgery,,1,0,0
7/1/2017,Acne Scar Reduction Surgery,,2,0,0
6/1/2017,Acne Scar Reduction Surgery,,2,0,0
11/1/2017,Acne Scar Reduction Surgery,,1,0,0
10/1/2017,Acne Scar Reduction Surgery,,2,1,0
9/1/2017,Acne Scar Reduction Surgery,500,1,0,0
4/1/2018,Amniocentesis,9900,18,4,0
8/1/2017,Amniocentesis,9900,21,2,0
12/1/2017,Amniocentesis,9900,20,13,0
2/1/2018,Amniocentesis,9900,41,12,0
1/1/2018,Amniocentesis,9900,17,14,0
7/1/2017,Amniocentesis,12100,41,4,0
6/1/2017,Amniocentesis,8100,4,1,0
3/1/2018,Amniocentesis,8100,32,11,1
5/1/2017,Amniocentesis,8100,8,4,0
11/1/2017,Amniocentesis,8100,14,6,0
10/1/2017,Amniocentesis,8100,27,10,0
9/1/2017,Amniocentesis,,14,6,0
4/1/2018,Angiogram,74000,234,151,103
8/1/2017,Angiogram,74000,64,42,36
12/1/2017,Angiogram,90500,37,31,19
2/1/2018,Angiogram,74000,145,108,85
1/1/2018,Angiogram,60500,87,63,40
7/1/2017,Angiogram,60500,84,59,52
6/1/2017,Angiogram,74000,33,19,15
3/1/2018,Angiogram,60500,241,176,126
5/1/2017,Angiogram,74000,34,24,22
11/1/2017,Angiogram,74000,102,76,46
10/1/2017,Angiogram,74000,103,89,75
9/1/2017,Angiogram,,82,66,57
4/1/2018,Angioplasty with Stent Placement,30,78,42,29
8/1/2017,Angioplasty with Stent Placement,20,36,16,12
12/1/2017,Angioplasty with Stent Placement,30,28,21,16
2/1/2018,Angioplasty with Stent Placement,20,64,48,36
1/1/2018,Angioplasty with Stent Placement,10,42,32,27
7/1/2017,Angioplasty with Stent Placement,20,36,20,12
6/1/2017,Angioplasty with Stent Placement,20,31,20,19
3/1/2018,Angioplasty with Stent Placement,30,64,52,43
5/1/2017,Angioplasty with Stent Placement,10,30,17,17
11/1/2017,Angioplasty with Stent Placement,20,27,20,16
10/1/2017,Angioplasty with Stent Placement,20,27,25,15
9/1/2017,Angioplasty with Stent Placement,500,36,28,26
4/1/2018,Anorectal Cancer Surgery,,2,0,0
2/1/2018,Anorectal Cancer Surgery,,1,1,1
4/1/2018,Anterior Cruciate Ligament Reconstruction,110,2,0,0
8/1/2017,Anterior Cruciate Ligament Reconstruction,90,1,1,0
12/1/2017,Anterior Cruciate Ligament Reconstruction,90,1,1,1
2/1/2018,Anterior Cruciate Ligament Reconstruction,70,3,3,0
1/1/2018,Anterior Cruciate Ligament Reconstruction,140,1,0,0
7/1/2017,Anterior Cruciate Ligament Reconstruction,140,4,1,0
6/1/2017,Anterior Cruciate Ligament Reconstruction,90,4,2,1
3/1/2018,Anterior Cruciate Ligament Reconstruction,110,1,1,0
5/1/2017,Anterior Cruciate Ligament Reconstruction,70,2,1,0
11/1/2017,Anterior Cruciate Ligament Reconstruction,90,1,1,0
9/1/2017,Anterior Cruciate Ligament Reconstruction,,6,0,0
4/1/2018,Aortic Aneurysm Repair,50,8,3,0
8/1/2017,Aortic Aneurysm Repair,50,6,2,0
12/1/2017,Aortic Aneurysm Repair,70,1,1,1
2/1/2018,Aortic Aneurysm Repair,30,3,3,3
1/1/2018,Aortic Aneurysm Repair,70,5,1,1
7/1/2017,Aortic Aneurysm Repair,70,8,1,0
6/1/2017,Aortic Aneurysm Repair,50,2,0,0
3/1/2018,Aortic Aneurysm Repair,70,4,3,0
5/1/2017,Aortic Aneurysm Repair,50,3,1,1
11/1/2017,Aortic Aneurysm Repair,50,2,2,1
10/1/2017,Aortic Aneurysm Repair,50,1,1,1
9/1/2017,Aortic Aneurysm Repair,500,4,2,1
4/1/2018,Aortic Valve Surgery,50,17,8,3
8/1/2017,Aortic Valve Surgery,90,14,5,1
12/1/2017,Aortic Valve Surgery,70,4,3,0
2/1/2018,Aortic Valve Surgery,70,14,7,2
1/1/2018,Aortic Valve Surgery,70,13,8,3
7/1/2017,Aortic Valve Surgery,70,12,4,1
6/1/2017,Aortic Valve Surgery,70,16,4,2
3/1/2018,Aortic Valve Surgery,50,13,7,2
5/1/2017,Aortic Valve Surgery,50,6,3,1
11/1/2017,Aortic Valve Surgery,70,2,2,1
10/1/2017,Aortic Valve Surgery,70,3,1,1
9/1/2017,Aortic Valve Surgery,,4,3,0
4/1/2018,Arthroscopy,8100,3,2,1
8/1/2017,Arthroscopy,6600,8,4,2
7/1/2017,Arthroscopy,6600,15,4,0
3/1/2018,Arthroscopy,6600,3,2,2
5/1/2017,Arthroscopy,6600,11,5,1
11/1/2017,Arthroscopy,6600,2,2,1
10/1/2017,Arthroscopy,6600,3,2,1
9/1/2017,Arthroscopy,,3,2,0
4/1/2018,Atrial Septal Defect ASD Surgery,,60,24,8
